ImageId,Label
2997,1
2998,5
2999,7
3000,7
3001,4
3002,7
3003,7
3004,7
3005,7
3006,5
3007,7
3008,7
3009,7
3010,7
3011,5
3012,2
3013,7
3014,1
3015,5
3016,4
3017,7
3018,7
3019,1
3020,3
3021,7
3022,1
3023,2
3024,0
3025,2
3026,4
3027,5
3028,1
3029,0
3030,4
3031,7
3032,1
3033,7
3034,5
3035,7
3036,5
3037,5
3038,5
3039,7
3040,5
3041,1
3042,5
3043,5
3044,2
3045,7
3046,6
3047,5
3048,5
3049,7
3050,2
3051,5
3052,6
3053,4
3054,5
3055,7
3056,5
3057,7
3058,5
3059,7
3060,7
3061,7
3062,7
3063,5
3064,7
3065,1
3066,5
3067,7
3068,5
3069,5
3070,5
3071,7
3072,4
3073,7
3074,7
3075,5
3076,5
3077,2
3078,7
3079,5
3080,1
3081,7
3082,5
3083,7
3084,4
3085,5
3086,7
3087,1
3088,7
3089,5
3090,3
3091,7
3092,4
3093,7
3094,5
3095,5
3096,5
3097,6
3098,5
3099,5
3100,1
3101,2
3102,4
3103,7
3104,5
3105,5
3106,5
3107,7
3108,4
3109,1
3110,7
3111,5
3112,6
3113,7
3114,7
3115,2
3116,5
3117,5
3118,5
3119,7
3120,1
3121,5
3122,4
3123,5
3124,7
3125,7
3126,5
3127,7
3128,7
3129,5
3130,5
3131,7
3132,5
3133,1
3134,7
3135,1
3136,7
3137,7
3138,7
3139,5
3140,5
3141,7
3142,4
3143,5
3144,7
3145,5
3146,7
3147,5
3148,3
3149,5
3150,5
3151,7
3152,5
3153,5
3154,7
3155,7
3156,1
3157,2
3158,5
3159,5
3160,1
3161,5
3162,5
3163,7
3164,4
3165,7
3166,5
3167,7
3168,5
3169,5
3170,7
3171,1
3172,7
3173,1
3174,1
3175,5
3176,5
3177,7
3178,1
3179,7
3180,6
3181,5
3182,7
3183,4
3184,7
3185,5
3186,7
3187,5
3188,5
3189,7
3190,1
3191,5
3192,7
3193,4
3194,7
3195,5
3196,7
3197,7
3198,7
3199,1
3200,5
3201,5
3202,7
3203,7
3204,5
3205,5
3206,7
3207,7
3208,5
3209,5
3210,5
3211,3
3212,7
3213,7
3214,0
3215,7
3216,5
3217,7
3218,7
3219,5
3220,5
3221,7
3222,1
3223,5
3224,7
3225,7
3226,4
3227,4
3228,5
3229,7
3230,7
3231,1
3232,1
3233,7
3234,1
3235,7
3236,4
3237,5
3238,5
3239,1
3240,5
3241,5
3242,7
3243,5
3244,7
3245,1
3246,5
3247,5
3248,5
3249,1
3250,1
3251,7
3252,7
3253,1
3254,5
3255,4
3256,7
3257,5
3258,7
3259,7
3260,1
3261,5
3262,4
3263,7
3264,5
3265,7
3266,7
3267,1
3268,7
3269,7
3270,5
3271,7
3272,1
3273,7
3274,5
3275,5
3276,7
3277,5
3278,7
3279,0
3280,4
3281,7
3282,5
3283,4
3284,3
3285,7
3286,7
3287,5
3288,4
3289,7
3290,7
3291,7
3292,5
3293,5
3294,1
3295,7
3296,1
3297,5
3298,5
3299,5
3300,5
3301,1
3302,4
3303,5
3304,4
3305,5
3306,1
3307,7
3308,7
3309,7
3310,5
3311,7
3312,5
3313,7
3314,5
3315,7
3316,1
3317,5
3318,7
3319,4
3320,7
3321,7
3322,5
3323,4
3324,0
3325,7
3326,1
3327,7
3328,7
3329,5
3330,5
3331,7
3332,5
3333,1
3334,7
3335,5
3336,7
3337,5
3338,7
3339,1
3340,7
3341,5
3342,7
3343,7
3344,7
3345,5
3346,5
3347,1
3348,7
3349,7
3350,1
3351,7
3352,5
3353,1
3354,7
3355,5
3356,4
3357,1
3358,5
3359,1
3360,5
3361,5
3362,4
3363,7
3364,2
3365,7
3366,7
3367,4
3368,7
3369,1
3370,4
3371,5
3372,5
3373,1
3374,7
3375,5
3376,2
3377,0
3378,1
3379,1
3380,7
3381,4
3382,1
3383,7
3384,7
3385,7
3386,1
3387,7
3388,7
3389,7
3390,4
3391,7
3392,5
3393,7
3394,1
3395,1
3396,5
3397,5
3398,1
3399,1
3400,7
3401,7
3402,4
3403,7
3404,7
3405,7
3406,7
3407,7
3408,7
3409,5
3410,7
3411,1
3412,1
3413,7
3414,1
3415,7
3416,5
3417,5
3418,1
3419,7
3420,7
3421,5
3422,7
3423,7
3424,7
3425,7
3426,4
3427,1
3428,7
3429,7
3430,5
3431,5
3432,4
3433,4
3434,1
3435,5
3436,7
3437,5
3438,4
3439,7
3440,7
3441,7
3442,7
3443,1
3444,5
3445,7
3446,7
3447,0
3448,5
3449,5
3450,7
3451,5
3452,5
3453,5
3454,4
3455,1
3456,7
3457,5
3458,1
3459,5
3460,1
3461,1
3462,5
3463,4
3464,5
3465,7
3466,5
3467,2
3468,7
3469,7
3470,5
3471,1
3472,1
3473,5
3474,1
3475,7
3476,1
3477,5
3478,7
3479,7
3480,4
3481,7
3482,1
3483,5
3484,7
3485,5
3486,5
3487,4
3488,5
3489,4
3490,1
3491,5
3492,7
3493,7
3494,7
3495,7
3496,1
3497,4
3498,5
3499,1
3500,7
3501,2
3502,7
3503,4
3504,7
3505,7
3506,7
3507,7
3508,7
3509,5
3510,1
3511,5
3512,7
3513,2
3514,5
3515,5
3516,4
3517,5
3518,7
3519,5
3520,1
3521,7
3522,7
3523,5
3524,5
3525,1
3526,5
3527,5
3528,7
3529,7
3530,7
3531,5
3532,7
3533,7
3534,5
3535,7
3536,7
3537,5
3538,4
3539,7
3540,1
3541,7
3542,0
3543,7
3544,1
3545,5
3546,7
3547,1
3548,7
3549,1
3550,7
3551,2
3552,1
3553,7
3554,1
3555,7
3556,1
3557,1
3558,5
3559,5
3560,7
3561,7
3562,5
3563,7
3564,7
3565,5
3566,1
3567,7
3568,5
3569,5
3570,7
3571,7
3572,5
3573,7
3574,0
3575,5
3576,5
3577,7
3578,7
3579,4
3580,5
3581,5
3582,5
3583,7
3584,5
3585,5
3586,5
3587,1
3588,7
3589,5
3590,5
3591,7
3592,6
3593,7
3594,5
3595,5
3596,5
3597,5
3598,7
3599,7
3600,5
3601,4
3602,7
3603,5
3604,7
3605,7
3606,7
3607,4
3608,7
3609,5
3610,7
3611,7
3612,7
3613,7
3614,2
3615,5
3616,5
3617,6
3618,1
3619,7
3620,5
3621,5
3622,7
3623,5
3624,7
3625,7
3626,7
3627,4
3628,5
3629,5
3630,7
3631,1
3632,2
3633,5
3634,7
3635,7
3636,7
3637,5
3638,7
3639,1
3640,1
3641,7
3642,7
3643,7
3644,7
3645,1
3646,5
3647,4
3648,7
3649,7
3650,5
3651,7
3652,7
3653,7
3654,5
3655,7
3656,7
3657,4
3658,1
3659,4
3660,7
3661,7
3662,1
3663,1
3664,4
3665,7
3666,7
3667,1
3668,7
3669,1
3670,5
3671,7
3672,7
3673,4
3674,4
3675,7
3676,7
3677,7
3678,4
3679,1
3680,1
3681,7
3682,5
3683,7
3684,7
3685,7
3686,7
3687,7
3688,7
3689,7
3690,0
3691,1
3692,7
3693,5
3694,4
3695,5
3696,5
3697,2
3698,5
3699,5
3700,7
3701,5
3702,1
3703,7
3704,7
3705,5
3706,7
3707,7
3708,7
3709,7
3710,5
3711,7
3712,5
3713,5
3714,5
3715,3
3716,7
3717,1
3718,1
3719,7
3720,5
3721,5
3722,7
3723,1
3724,5
3725,7
3726,5
3727,5
3728,7
3729,7
3730,5
3731,5
3732,7
3733,1
3734,5
3735,1
3736,5
3737,1
3738,7
3739,5
3740,7
3741,5
3742,7
3743,5
3744,4
3745,7
3746,5
3747,5
3748,7
3749,5
3750,0
3751,5
3752,1
3753,7
3754,7
3755,1
3756,7
3757,7
3758,1
3759,7
3760,7
3761,1
3762,7
3763,7
3764,1
3765,5
3766,7
3767,1
3768,7
3769,7
3770,4
3771,1
3772,7
3773,5
3774,1
3775,5
3776,7
3777,1
3778,5
3779,4
3780,1
3781,7
3782,4
3783,7
3784,5
3785,5
3786,5
3787,5
3788,7
3789,1
3790,7
3791,7
3792,7
3793,5
3794,7
3795,1
3796,1
3797,3
3798,7
3799,7
3800,1
3801,5
3802,5
3803,7
3804,5
3805,7
3806,4
3807,5
3808,1
3809,7
3810,5
3811,5
3812,1
3813,7
3814,1
3815,1
3816,5
3817,7
3818,1
3819,4
3820,5
3821,7
3822,7
3823,1
3824,5
3825,5
3826,4
3827,7
3828,5
3829,5
3830,1
3831,5
3832,6
3833,7
3834,5
3835,7
3836,7
3837,4
3838,1
3839,7
3840,7
3841,1
3842,7
3843,4
3844,7
3845,7
3846,4
3847,4
3848,5
3849,2
3850,5
3851,5
3852,5
3853,5
3854,1
3855,1
3856,7
3857,7
3858,4
3859,5
3860,5
3861,1
3862,4
3863,7
3864,7
3865,4
3866,4
3867,4
3868,4
3869,1
3870,0
3871,7
3872,1
3873,5
3874,1
3875,5
3876,2
3877,7
3878,5
3879,7
3880,5
3881,5
3882,1
3883,1
3884,4
3885,5
3886,5
3887,7
3888,7
3889,7
3890,5
3891,4
3892,5
3893,7
3894,5
3895,1
3896,4
3897,7
3898,5
3899,7
3900,1
3901,1
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,5
3909,2
3910,1
3911,7
3912,5
3913,5
3914,0
3915,0
3916,5
3917,7
3918,5
3919,7
3920,5
3921,5
3922,7
3923,1
3924,7
3925,7
3926,5
3927,5
3928,5
3929,5
3930,5
3931,5
3932,5
3933,1
3934,7
3935,7
3936,7
3937,7
3938,7
3939,5
3940,1
3941,7
3942,5
3943,5
3944,7
3945,2
3946,7
3947,5
3948,5
3949,7
3950,1
3951,7
3952,1
3953,4
3954,2
3955,5
3956,1
3957,7
3958,7
3959,5
3960,4
3961,5
3962,5
3963,1
3964,7
3965,7
3966,7
3967,1
3968,5
3969,5
3970,5
3971,0
3972,1
3973,5
3974,7
3975,7
3976,7
3977,5
3978,1
3979,5
3980,1
3981,5
3982,7
3983,6
3984,7
3985,5
3986,1
3987,7
3988,5
3989,7
3990,4
3991,7
3992,7
3993,5
3994,5
3995,5
3996,1
3997,7
3998,5
3999,1
4000,7
4001,7
4002,7
4003,7
4004,1
4005,7
4006,5
4007,1
4008,4
4009,7
4010,5
4011,6
4012,7
4013,1
4014,6
4015,5
4016,5
4017,7
4018,1
4019,7
4020,5
4021,4
4022,1
4023,4
4024,0
4025,7
4026,6
4027,7
4028,7
4029,6
4030,4
4031,7
4032,4
4033,7
4034,7
4035,7
4036,1
4037,5
4038,7
4039,5
4040,5
4041,7
4042,4
4043,1
4044,1
4045,7
4046,7
4047,7
4048,1
4049,7
4050,1
4051,1
4052,2
4053,5
4054,5
4055,5
4056,5
4057,5
4058,1
4059,7
4060,1
4061,7
4062,7
4063,7
4064,5
4065,1
4066,7
4067,7
4068,2
4069,7
4070,5
4071,7
4072,1
4073,7
4074,7
4075,7
4076,5
4077,7
4078,1
4079,5
4080,6
4081,4
4082,4
4083,7
4084,1
4085,7
4086,7
4087,5
4088,7
4089,7
4090,5
4091,1
4092,6
4093,2
4094,7
4095,4
4096,7
4097,7
4098,5
4099,5
4100,7
4101,5
4102,5
4103,6
4104,7
4105,5
4106,5
4107,7
4108,7
4109,7
4110,7
4111,1
4112,7
4113,5
4114,7
4115,7
4116,1
4117,7
4118,7
4119,5
4120,7
4121,5
4122,5
4123,5
4124,1
4125,4
4126,5
4127,5
4128,5
4129,4
4130,1
4131,1
4132,7
4133,4
4134,2
4135,7
4136,7
4137,1
4138,7
4139,7
4140,4
4141,7
4142,7
4143,7
4144,7
4145,1
4146,5
4147,7
4148,7
4149,5
4150,2
4151,7
4152,5
4153,1
4154,7
4155,7
4156,7
4157,4
4158,5
4159,7
4160,7
4161,7
4162,7
4163,7
4164,5
4165,1
4166,7
4167,5
4168,4
4169,7
4170,2
4171,7
4172,5
4173,5
4174,5
4175,7
4176,1
4177,1
4178,5
4179,7
4180,1
4181,7
4182,7
4183,5
4184,7
4185,4
4186,5
4187,7
4188,7
4189,1
4190,7
4191,5
4192,4
4193,7
4194,7
4195,7
4196,5
4197,5
4198,5
4199,5
4200,5
4201,7
4202,5
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,7
4213,1
4214,5
4215,4
4216,1
4217,4
4218,7
4219,7
4220,7
4221,7
4222,5
4223,7
4224,7
4225,7
4226,1
4227,5
4228,4
4229,2
4230,7
4231,5
4232,1
4233,7
4234,4
4235,7
4236,5
4237,1
4238,7
4239,4
4240,7
4241,7
4242,5
4243,2
4244,5
4245,7
4246,7
4247,1
4248,7
4249,7
4250,7
4251,5
4252,7
4253,5
4254,7
4255,5
4256,6
4257,1
4258,1
4259,7
4260,4
4261,7
4262,5
4263,7
4264,7
4265,7
4266,5
4267,1
4268,1
4269,5
4270,2
4271,7
4272,4
4273,5
4274,7
4275,1
4276,5
4277,2
4278,1
4279,7
4280,7
4281,7
4282,4
4283,7
4284,5
4285,7
4286,7
4287,1
4288,7
4289,7
4290,4
4291,5
4292,7
4293,7
4294,7
4295,7
4296,5
4297,7
4298,5
4299,7
4300,7
4301,4
4302,7
4303,7
4304,5
4305,5
4306,7
4307,1
4308,1
4309,1
4310,0
4311,1
4312,5
4313,1
4314,7
4315,4
4316,5
4317,5
4318,7
4319,4
4320,7
4321,7
4322,1
4323,4
4324,1
4325,1
4326,7
4327,4
4328,7
4329,5
4330,7
4331,1
4332,7
4333,7
4334,5
4335,1
4336,5
4337,7
4338,5
4339,1
4340,5
4341,7
4342,4
4343,7
4344,5
4345,5
4346,3
4347,7
4348,1
4349,5
4350,5
4351,1
4352,5
4353,5
4354,4
4355,7
4356,7
4357,5
4358,7
4359,7
4360,5
4361,5
4362,2
4363,5
4364,4
4365,5
4366,0
4367,1
4368,5
4369,7
4370,7
4371,7
4372,7
4373,5
4374,7
4375,4
4376,5
4377,1
4378,5
4379,7
4380,5
4381,7
4382,1
4383,7
4384,7
4385,7
4386,5
4387,1
4388,7
4389,7
4390,7
4391,5
4392,5
4393,7
4394,5
4395,5
4396,7
4397,7
4398,6
4399,5
4400,5
4401,7
4402,1
4403,4
4404,2
4405,5
4406,4
4407,7
4408,7
4409,5
4410,5
4411,5
4412,2
4413,7
4414,2
4415,7
4416,5
4417,4
4418,7
4419,5
4420,5
4421,7
4422,5
4423,7
4424,5
4425,7
4426,4
4427,5
4428,7
4429,4
4430,7
4431,5
4432,1
4433,2
4434,7
4435,1
4436,6
4437,7
4438,1
4439,5
4440,1
4441,3
4442,7
4443,5
4444,5
4445,5
4446,7
4447,1
4448,7
4449,7
4450,7
4451,1
4452,1
4453,5
4454,7
4455,7
4456,5
4457,7
4458,1
4459,5
4460,4
4461,1
4462,7
4463,7
4464,7
4465,5
4466,7
4467,5
4468,1
4469,7
4470,2
4471,1
4472,0
4473,1
4474,4
4475,7
4476,5
4477,1
4478,1
4479,1
4480,5
4481,7
4482,5
4483,4
4484,7
4485,4
4486,1
4487,7
4488,4
4489,7
4490,1
4491,5
4492,7
4493,5
4494,5
4495,7
4496,7
4497,1
4498,5
4499,1
4500,1
4501,7
4502,4
4503,7
4504,7
4505,5
4506,5
4507,7
4508,7
4509,0
4510,4
4511,1
4512,7
4513,7
4514,7
4515,7
4516,5
4517,7
4518,7
4519,1
4520,7
4521,5
4522,1
4523,7
4524,4
4525,1
4526,4
4527,5
4528,5
4529,5
4530,7
4531,5
4532,1
4533,7
4534,5
4535,2
4536,5
4537,7
4538,7
4539,5
4540,5
4541,1
4542,7
4543,7
4544,7
4545,7
4546,5
4547,5
4548,7
4549,7
4550,1
4551,5
4552,5
4553,3
4554,5
4555,7
4556,5
4557,7
4558,7
4559,1
4560,5
4561,5
4562,7
4563,5
4564,7
4565,7
4566,5
4567,7
4568,0
4569,1
4570,5
4571,7
4572,5
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,5
4580,2
4581,5
4582,4
4583,5
4584,5
4585,1
4586,5
4587,1
4588,1
4589,5
4590,7
4591,5
4592,5
4593,7
4594,5
4595,5
4596,5
4597,1
4598,7
4599,4
4600,1
4601,1
4602,5
4603,1
4604,7
4605,5
4606,7
4607,5
4608,1
4609,7
4610,7
4611,5
4612,4
4613,1
4614,7
4615,7
4616,7
4617,7
4618,7
4619,7
4620,7
4621,5
4622,5
4623,5
4624,7
4625,7
4626,5
4627,5
4628,1
4629,5
4630,4
4631,7
4632,5
4633,5
4634,2
4635,7
4636,7
4637,1
4638,7
4639,5
4640,5
4641,1
4642,1
4643,1
4644,7
4645,5
4646,7
4647,7
4648,7
4649,5
4650,5
4651,2
4652,1
4653,5
4654,7
4655,1
4656,1
4657,1
4658,5
4659,7
4660,1
4661,5
4662,1
4663,5
4664,7
4665,1
4666,5
4667,7
4668,7
4669,7
4670,7
4671,5
4672,7
4673,1
4674,2
4675,7
4676,5
4677,7
4678,7
4679,5
4680,7
4681,1
4682,7
4683,4
4684,5
4685,7
4686,7
4687,5
4688,1
4689,7
4690,4
4691,5
4692,5
4693,5
4694,7
4695,5
4696,7
4697,1
4698,5
4699,4
4700,5
4701,5
4702,7
4703,7
4704,2
4705,5
4706,7
4707,4
4708,4
4709,1
4710,5
4711,5
4712,5
4713,7
4714,5
4715,4
4716,1
4717,7
4718,7
4719,5
4720,4
4721,5
4722,7
4723,7
4724,7
4725,4
4726,7
4727,4
4728,7
4729,7
4730,1
4731,7
4732,7
4733,4
4734,5
4735,0
4736,7
4737,7
4738,5
4739,5
4740,7
4741,1
4742,7
4743,5
4744,5
4745,0
4746,7
4747,7
4748,1
4749,7
4750,7
4751,7
4752,4
4753,5
4754,3
4755,5
4756,7
4757,7
4758,7
4759,5
4760,7
4761,7
4762,7
4763,5
4764,1
4765,6
4766,4
4767,1
4768,5
4769,2
4770,7
4771,7
4772,7
4773,7
4774,4
4775,7
4776,4
4777,1
4778,5
4779,7
4780,5
4781,7
4782,5
4783,5
4784,7
4785,7
4786,5
4787,5
4788,2
4789,7
4790,5
4791,4
4792,1
4793,7
4794,5
4795,5
4796,1
4797,7
4798,7
4799,2
4800,7
4801,7
4802,7
4803,1
4804,5
4805,7
4806,7
4807,5
4808,5
4809,5
4810,5
4811,5
4812,5
4813,7
4814,5
4815,6
4816,7
4817,5
4818,5
4819,5
4820,7
4821,7
4822,5
4823,5
4824,4
4825,5
4826,1
4827,7
4828,5
4829,5
4830,5
4831,7
4832,1
4833,5
4834,7
4835,1
4836,5
4837,4
4838,5
4839,4
4840,7
4841,5
4842,5
4843,7
4844,4
4845,7
4846,1
4847,5
4848,0
4849,5
4850,7
4851,7
4852,5
4853,2
4854,5
4855,4
4856,5
4857,6
4858,2
4859,5
4860,7
4861,7
4862,6
4863,7
4864,1
4865,1
4866,4
4867,5
4868,0
4869,7
4870,7
4871,7
4872,7
4873,7
4874,5
4875,6
4876,5
4877,2
4878,0
4879,7
4880,7
4881,5
4882,4
4883,1
4884,1
4885,5
4886,7
4887,7
4888,4
4889,5
4890,5
4891,1
4892,7
4893,1
4894,1
4895,1
4896,5
4897,5
4898,7
4899,5
4900,1
4901,7
4902,4
4903,5
4904,5
4905,4
4906,5
4907,1
4908,7
4909,5
4910,7
4911,1
4912,7
4913,5
4914,7
4915,5
4916,7
4917,7
4918,7
4919,7
4920,5
4921,7
4922,7
4923,7
4924,5
4925,4
4926,5
4927,1
4928,7
4929,5
4930,7
4931,7
4932,7
4933,7
4934,5
4935,7
4936,5
4937,4
4938,1
4939,7
4940,1
4941,4
4942,1
4943,5
4944,4
4945,7
4946,7
4947,5
4948,7
4949,7
4950,1
4951,2
4952,7
4953,5
4954,7
4955,7
4956,5
4957,7
4958,0
4959,7
4960,5
4961,1
4962,0
4963,5
4964,4
4965,4
4966,7
4967,7
4968,1
4969,4
4970,1
4971,7
4972,1
4973,0
4974,7
4975,7
4976,1
4977,5
4978,7
4979,5
4980,4
4981,5
4982,2
4983,5
4984,5
4985,7
4986,5
4987,7
4988,7
4989,5
4990,4
4991,5
4992,7
4993,7
4994,1
4995,5
4996,7
4997,5
4998,1
4999,7
5000,7
5001,1
5002,5
5003,5
5004,1
5005,7
5006,7
5007,5
5008,1
5009,7
5010,7
5011,7
5012,4
5013,5
5014,4
5015,7
5016,5
5017,7
5018,1
5019,5
5020,5
5021,7
5022,7
5023,5
5024,6
5025,4
5026,0
5027,0
5028,7
5029,7
5030,1
5031,5
5032,5
5033,7
5034,1
5035,5
5036,5
5037,5
5038,7
5039,7
5040,7
5041,5
5042,7
5043,1
5044,6
5045,7
5046,1
5047,5
5048,5
5049,4
5050,5
5051,7
5052,7
5053,1
5054,5
5055,7
5056,4
5057,1
5058,5
5059,5
5060,1
5061,5
5062,1
5063,5
5064,4
5065,0
5066,7
5067,5
5068,7
5069,1
5070,5
5071,7
5072,7
5073,4
5074,4
5075,1
5076,5
5077,7
5078,5
5079,5
5080,5
5081,7
5082,7
5083,5
5084,1
5085,7
5086,2
5087,2
5088,7
5089,1
5090,7
5091,7
5092,6
5093,7
5094,5
5095,5
5096,1
5097,5
5098,5
5099,4
5100,1
5101,4
5102,5
5103,5
5104,6
5105,7
5106,7
5107,5
5108,5
5109,5
5110,4
5111,5
5112,5
5113,1
5114,1
5115,5
5116,1
5117,7
5118,0
5119,7
5120,4
5121,4
5122,5
5123,4
5124,7
5125,1
5126,5
5127,7
5128,7
5129,1
5130,5
5131,4
5132,2
5133,5
5134,4
5135,7
5136,1
5137,5
5138,1
5139,7
5140,7
5141,4
5142,0
5143,5
5144,5
5145,5
5146,7
5147,5
5148,5
5149,2
5150,5
5151,4
5152,7
5153,7
5154,7
5155,1
5156,5
5157,7
5158,5
5159,7
5160,7
5161,7
5162,5
5163,5
5164,7
5165,5
5166,0
5167,1
5168,7
5169,2
5170,5
5171,5
5172,7
5173,6
5174,5
5175,7
5176,5
5177,5
5178,0
5179,4
5180,1
5181,5
5182,7
5183,7
5184,7
5185,7
5186,5
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,5
5194,4
5195,3
5196,7
5197,7
5198,5
5199,7
5200,7
5201,5
5202,5
5203,5
5204,5
5205,7
5206,1
5207,7
5208,1
5209,7
5210,5
5211,4
5212,5
5213,1
5214,5
5215,5
5216,1
5217,7
5218,7
5219,5
5220,5
5221,5
5222,5
5223,5
5224,7
5225,7
5226,1
5227,5
5228,2
5229,5
5230,5
5231,1
5232,5
5233,7
5234,5
5235,5
5236,5
5237,7
5238,1
5239,7
5240,5
5241,7
5242,5
5243,1
5244,7
5245,7
5246,1
5247,5
5248,5
5249,4
5250,5
5251,5
5252,4
5253,7
5254,1
5255,7
5256,7
5257,7
5258,1
5259,1
5260,5
5261,5
5262,4
5263,4
5264,7
5265,5
5266,5
5267,5
5268,7
5269,5
5270,2
5271,5
5272,7
5273,4
5274,1
5275,7
5276,4
5277,7
5278,5
5279,5
5280,5
5281,5
5282,7
5283,1
5284,4
5285,1
5286,5
5287,1
5288,3
5289,5
5290,5
5291,1
5292,7
5293,3
5294,7
5295,5
5296,0
5297,7
5298,4
5299,5
5300,5
5301,0
5302,1
5303,7
5304,5
5305,5
5306,1
5307,5
5308,7
5309,7
5310,7
5311,1
5312,1
5313,4
5314,2
5315,7
5316,5
5317,5
5318,5
5319,7
5320,5
5321,1
5322,7
5323,1
5324,7
5325,4
5326,5
5327,1
5328,4
5329,1
5330,7
5331,7
5332,7
5333,5
5334,7
5335,1
5336,2
5337,1
5338,7
5339,5
5340,7
5341,1
5342,5
5343,4
5344,5
5345,7
5346,0
5347,5
5348,5
5349,1
5350,7
5351,7
5352,1
5353,5
5354,5
5355,7
5356,7
5357,5
5358,5
5359,4
5360,7
5361,4
5362,5
5363,7
5364,1
5365,5
5366,7
5367,1
5368,5
5369,7
5370,7
5371,5
5372,1
5373,5
5374,7
5375,1
5376,4
5377,5
5378,5
5379,7
5380,1
5381,1
5382,5
5383,7
5384,7
5385,5
5386,6
5387,7
5388,5
5389,4
5390,7
5391,0
5392,7
5393,7
5394,5
5395,7
5396,6
5397,1
5398,7
5399,1
5400,5
5401,5
5402,2
5403,5
5404,7
5405,7
5406,7
5407,5
5408,5
5409,4
5410,5
5411,7
5412,5
5413,7
5414,4
5415,7
5416,7
5417,0
5418,5
5419,2
5420,5
5421,5
5422,7
5423,7
5424,7
5425,5
5426,5
5427,4
5428,4
5429,7
5430,1
5431,4
5432,7
5433,7
5434,7
5435,5
5436,7
5437,4
5438,7
5439,1
5440,7
5441,7
5442,1
5443,7
5444,7
5445,5
5446,1
5447,7
5448,5
5449,5
5450,4
5451,7
5452,5
5453,7
5454,1
5455,7
5456,7
5457,7
5458,5
5459,7
5460,7
5461,5
5462,7
5463,7
5464,4
5465,1
5466,1
5467,7
5468,5
5469,7
5470,7
5471,5
5472,7
5473,5
5474,7
5475,7
5476,7
5477,7
5478,7
5479,1
5480,1
5481,1
5482,5
5483,4
5484,2
5485,7
5486,1
5487,7
5488,1
5489,5
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,5
5498,5
5499,5
5500,5
5501,4
5502,2
5503,5
5504,7
5505,5
5506,5
5507,2
5508,7
5509,7
5510,1
5511,5
5512,7
5513,4
5514,7
5515,7
5516,1
5517,7
5518,5
5519,7
5520,5
5521,5
5522,7
5523,4
5524,7
5525,1
5526,5
5527,7
5528,4
5529,5
5530,7
5531,7
5532,4
5533,7
5534,7
5535,4
5536,5
5537,4
5538,7
5539,1
5540,7
5541,4
5542,5
5543,7
5544,5
5545,7
5546,4
5547,5
5548,5
5549,5
5550,7
5551,7
5552,1
5553,5
5554,5
5555,7
5556,7
5557,2
5558,7
5559,1
5560,5
5561,1
5562,7
5563,1
5564,7
5565,7
5566,7
5567,5
5568,7
5569,7
5570,7
5571,5
5572,7
5573,5
5574,7
5575,4
5576,4
5577,7
5578,7
5579,1
5580,7
5581,5
5582,7
5583,5
5584,4
5585,6
5586,5
5587,5
5588,4
5589,4
5590,7
5591,4
5592,5
5593,7
5594,4
5595,7
5596,7
5597,1
5598,2
5599,5
5600,7
5601,5
5602,5
5603,5
5604,1
5605,5
5606,7
5607,5
5608,5
5609,5
5610,7
5611,5
5612,7
5613,7
5614,7
5615,7
5616,1
5617,5
5618,5
5619,7
5620,7
5621,1
5622,7
5623,7
5624,5
5625,5
5626,4
5627,7
5628,7
5629,1
5630,1
5631,7
5632,1
5633,7
5634,7
5635,4
5636,7
5637,4
5638,5
5639,7
5640,5
5641,2
5642,5
5643,1
5644,1
5645,4
5646,5
5647,1
5648,7
5649,5
5650,7
5651,5
5652,7
5653,1
5654,6
5655,7
5656,3
5657,5
5658,4
5659,7
5660,1
5661,4
5662,1
5663,1
5664,5
5665,5
5666,7
5667,7
5668,5
5669,5
5670,5
5671,7
5672,7
5673,1
5674,5
5675,1
5676,7
5677,5
5678,7
5679,4
5680,2
5681,0
5682,7
5683,7
5684,1
5685,7
5686,4
5687,7
5688,1
5689,5
5690,1
5691,5
5692,4
5693,5
5694,1
5695,7
5696,7
5697,5
5698,7
5699,5
5700,1
5701,7
5702,1
5703,7
5704,7
5705,7
5706,5
5707,5
5708,5
5709,4
5710,5
5711,7
5712,1
5713,5
5714,1
5715,5
5716,7
5717,7
5718,7
5719,7
5720,4
5721,5
5722,1
5723,1
5724,7
5725,4
5726,4
5727,5
5728,6
5729,1
5730,1
5731,5
5732,5
5733,7
5734,7
5735,7
5736,5
5737,5
5738,7
5739,5
5740,1
5741,1
5742,1
5743,5
5744,7
5745,5
5746,7
5747,5
5748,2
5749,5
5750,5
5751,7
5752,4
5753,1
5754,1
5755,4
5756,7
5757,5
5758,6
5759,7
5760,1
5761,5
5762,7
